	 ABSOLUTE MAGNETIZATION 	
WITHOUT ACCEPT/REJECT
Parameters:  [ 0.37544313 -2.08018999]
Parameters' Std Error:  [0.00025228 0.06338648]
Covariance:  [[ 6.36427075e-08 -1.02837546e-05]
 [-1.02837546e-05  4.01784544e-03]]
Reduced chi-squared:  0.34839131695909714


WITH ACCEPT/REJECT
Parameters:  [0.37552938]
Parameters' Std Error:  [0.00017484]
Covariance:  [[3.05697757e-08]]
Reduced chi-squared:  0.2711672205289549


	 SQUARED MAGNETIZATION 	
WITHOUT ACCEPT/REJECT
Parameters:  [ 0.1827806  -1.67735441]
Parameters' Std Error:  [0.00017791 0.04399588]
Covariance:  [[ 3.16510183e-08 -5.05364885e-06]
 [-5.05364885e-06  1.93563713e-03]]
Reduced chi-squared:  0.3043923550962991


WITH ACCEPT/REJECT
Parameters:  [0.18284093]
Parameters' Std Error:  [0.0001334]
Covariance:  [[1.7794271e-08]]
Reduced chi-squared:  0.2744106927542867


	 HAMILTONIAN 	
Parameters:  [-8.57650071e-05  1.21778114e+01]
Parameters' Std Error:  [3.48620522e-05 4.85877099e-02]
Covariance:  [[ 1.21536269e-09 -1.37944185e-06]
 [-1.37944185e-06  2.36076556e-03]]
Reduced chi-squared:  60.17998939593837


	 EXPONENTIAL 	
Parameters:  [0.99900366]
Parameters' Std Error:  [6.42244431e-06]
Covariance:  [[4.12477909e-11]]
Reduced chi-squared:  778726693.6005973
